# ZandroX downloadable IWAD allowlist -- filenames.
#
# Every IWAD is assumed commercial and refused; these are the exceptions. This is the pre-fetch
# early-out, not the security gate -- that is iwadhashes.txt. Rationale: features/wad-download/README.md.
#
#   <filename>    <what it is>
#
# Case-insensitive. Only the first token is read. Blank lines and # ignored.
#
# Compiled into the binary, deliberately not a CVAR or a lump: a list anyone can append to is not a
# gate. Adding a line is a PR, which is the right friction for a claim about someone else's licence.
#
# To add one: the bar is that free redistribution is the author's stated, long-standing position --
# not "it's on an archive somewhere", and not "the demo is free". List every filename spelling
# wadsrc/static/iwadinfo.txt accepts, or the entry only half works. A name here is still not
# downloadable until iwadhashes.txt vouches for a build of it.

# Freedoom -- BSD-licensed
freedoom1.wad     Freedoom: Phase 1
freedoom2.wad     Freedoom: Phase 2
freedoomu.wad     Freedoom: Phase 1 (Ultimate-style naming)
freedoom.wad      Freedoom (legacy single-file naming)
freedm.wad        FreeDM

# Blasphemer -- the Heretic equivalent, open-licensed
blasphem.wad      Blasphemer
blasphemer.wad    Blasphemer (long filename)

# Chex Quest -- never sold; a cereal-box giveaway, sequels released free by their authors
chex.wad          Chex Quest
chex2.wad         Chex Quest 2
chex3.wad         Chex Quest 3
chex3v.wad        Chex Quest 3: Vanilla Edition

# Freeware total conversions
hacx.wad          HacX 1.2
hacx2.wad         HacX 2.0
harm1.wad         Harmony
action2.wad       Action Doom 2: Urban Brawl
square1.pk3       The Adventures of Square
square1.wad       The Adventures of Square (wad packaging)
rekkr.wad         REKKR                       (rekkrsa.wad is the paid Steam edition -- keep it off)
megagame.wad      Mega Man 8-bit Deathmatch
